week,kickoff,home_team,away_team
1,2014-09-04T19:30:00-05:00,Seahawks,Packers
1,2014-09-07T12:00:00-05:00,Bears,Bills
1,2014-09-07T12:00:00-05:00,Chiefs,Titans
1,2014-09-07T12:00:00-05:00,Dolphins,Patriots
1,2014-09-07T12:00:00-05:00,Eagles,Jaguars
1,2014-09-07T12:00:00-05:00,Falcons,Saints
1,2014-09-07T12:00:00-05:00,Jets,Raiders
1,2014-09-07T12:00:00-05:00,Rams,Vikings
1,2014-09-07T12:00:00-05:00,Ravens,Bengals
1,2014-09-07T12:00:00-05:00,Steelers,Browns
1,2014-09-07T12:00:00-05:00,Texans,Redskins
1,2014-09-07T15:25:00-05:00,Buccaneers,Panthers
1,2014-09-07T15:25:00-05:00,Cowboys,49ers
1,2014-09-07T19:30:00-05:00,Broncos,Colts
1,2014-09-08T18:10:00-05:00,Lions,Giants
1,2014-09-08T21:20:00-05:00,Cardinals,Chargers
2,2014-09-11T19:25:00-05:00,Ravens,Steelers
2,2014-09-14T12:00:00-05:00,Bengals,Falcons
2,2014-09-14T12:00:00-05:00,Bills,Dolphins
2,2014-09-14T12:00:00-05:00,Browns,Saints
2,2014-09-14T12:00:00-05:00,Giants,Cardinals
2,2014-09-14T12:00:00-05:00,Panthers,Lions
2,2014-09-14T12:00:00-05:00,Redskins,Jaguars
2,2014-09-14T12:00:00-05:00,Titans,Cowboys
2,2014-09-14T12:00:00-05:00,Vikings,Patriots
2,2014-09-14T15:05:00-05:00,Buccaneers,Rams
2,2014-09-14T15:05:00-05:00,Chargers,Seahawks
2,2014-09-14T15:25:00-05:00,Broncos,Chiefs
2,2014-09-14T15:25:00-05:00,Packers,Jets
2,2014-09-14T15:25:00-05:00,Raiders,Texans
2,2014-09-14T19:30:00-05:00,49ers,Bears
2,2014-09-15T19:30:00-05:00,Colts,Eagles
3,2014-09-18T19:25:00-05:00,Falcons,Buccaneers
3,2014-09-21T12:00:00-05:00,Bengals,Titans
3,2014-09-21T12:00:00-05:00,Bills,Chargers
3,2014-09-21T12:00:00-05:00,Browns,Ravens
3,2014-09-21T12:00:00-05:00,Eagles,Redskins
3,2014-09-21T12:00:00-05:00,Giants,Texans
3,2014-09-21T12:00:00-05:00,Jaguars,Colts
3,2014-09-21T12:00:00-05:00,Lions,Packers
3,2014-09-21T12:00:00-05:00,Patriots,Raiders
3,2014-09-21T12:00:00-05:00,Rams,Cowboys
3,2014-09-21T12:00:00-05:00,Saints,Vikings
3,2014-09-21T15:05:00-05:00,Cardinals,49ers
3,2014-09-21T15:25:00-05:00,Dolphins,Chiefs
3,2014-09-21T15:25:00-05:00,Seahawks,Broncos
3,2014-09-21T19:30:00-05:00,Panthers,Steelers
3,2014-09-22T19:30:00-05:00,Jets,Bears
